2021-11-24 15:22:13,937 INFO     {}
2021-11-24 15:23:59,114 INFO     {'20': [35.833349999999996, 17.48987577409059, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 3.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 17.139388255866407, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.40956912470799, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:59,114 INFO     HeadsofOrders:[8, 16, 20]
2021-11-24 15:23:59,115 INFO     Taco counter: 46
2021-11-24 15:23:59,115 INFO     Remaining ingridients:111|89|169|165|44
2021-11-24 15:23:59,339 INFO     Chalan has given 4 tortillas to taquero 0
2021-11-24 15:24:00,342 INFO     [('to', 3, 0)]
2021-11-24 15:24:01,628 INFO     Stack 20 completed
2021-11-24 15:24:01,629 INFO     Taquero will sort to pick
2021-11-24 15:24:01,629 INFO     Sorting start
2021-11-24 15:24:01,629 INFO     Sorting end
2021-11-24 15:24:01,630 INFO     Taquero has sorted and will pick
2021-11-24 15:24:01,630 INFO     Stack 16 assigned to work at
2021-11-24 15:24:02,118 INFO     {'16': [34.00002, 17.649962193689348, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.792499231228643, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 18.02791972201854, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:02,118 INFO     HeadsofOrders:[8, 16, 21]
2021-11-24 15:24:02,119 INFO     Taco counter: 48
2021-11-24 15:24:02,119 INFO     Remaining ingridients:110|87|169|165|47
2021-11-24 15:24:05,122 INFO     {'16': [34.00002, 18.160524782781245, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 9.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.17542109979134, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 18.566012665980697, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:05,122 INFO     HeadsofOrders:[8, 16, 21]
2021-11-24 15:24:05,123 INFO     Taco counter: 49
2021-11-24 15:24:05,123 INFO     Remaining ingridients:108|87|169|164|45
2021-11-24 15:24:05,344 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:24:06,347 INFO     [('to', 3, 0)]
2021-11-24 15:24:08,127 INFO     {'16': [34.00002, 18.67093594737611, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 6.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.558229248056225, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 19.103945849552332, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:08,127 INFO     HeadsofOrders:[8, 16, 21]
2021-11-24 15:24:08,128 INFO     Taco counter: 51
2021-11-24 15:24:08,128 INFO     Remaining ingridients:107|87|169|162|47
2021-11-24 15:24:11,130 INFO     {'16': [34.00002, 19.181429349739837, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 3.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.941098953018003, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 19.64196587613839, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:11,130 INFO     HeadsofOrders:[8, 16, 21]
2021-11-24 15:24:11,131 INFO     Taco counter: 52
2021-11-24 15:24:11,131 INFO     Remaining ingridients:105|87|169|161|45
2021-11-24 15:24:11,350 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:24:12,353 INFO     [('to', 3, 0)]
2021-11-24 15:24:13,645 INFO     Stack 16 completed
2021-11-24 15:24:13,646 INFO     Taquero will sort to pick
2021-11-24 15:24:13,646 INFO     Sorting start
2021-11-24 15:24:13,646 INFO     Sorting end
2021-11-24 15:24:13,646 INFO     Taquero has sorted and will pick
2021-11-24 15:24:13,646 INFO     Stack 21 assigned to work at
2021-11-24 15:24:14,134 INFO     {'21': [35.833349999999996, 20.180058777383863, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 15.324022554287724, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 22.881862864653563, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:14,134 INFO     HeadsofOrders:[8, 21, 17]
2021-11-24 15:24:14,135 INFO     Taco counter: 54
2021-11-24 15:24:14,135 INFO     Remaining ingridients:104|87|169|159|47
2021-11-24 15:24:17,138 INFO     {'21': [35.833349999999996, 20.718089611290456, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 7.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 15.706899129280858, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 23.47745145721252, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:17,138 INFO     HeadsofOrders:[8, 21, 17]
2021-11-24 15:24:17,139 INFO     Taco counter: 55
2021-11-24 15:24:17,139 INFO     Remaining ingridients:102|86|169|159|45
2021-11-24 15:24:17,358 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:24:18,361 INFO     [('to', 3, 0)]
2021-11-24 15:24:20,142 INFO     {'21': [35.833349999999996, 21.256096224838377, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 4.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 16.0897595019434, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 24.073012434525943, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:20,143 INFO     HeadsofOrders:[8, 21, 17]
2021-11-24 15:24:20,143 INFO     Taco counter: 57
2021-11-24 15:24:20,143 INFO     Remaining ingridients:101|84|169|159|47
2021-11-24 15:24:23,146 INFO     {'21': [35.833349999999996, 21.794072509542108, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 1.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 16.47259883893471, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 24.668539176500726, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:23,146 INFO     HeadsofOrders:[8, 21, 17]
2021-11-24 15:24:23,147 INFO     Taco counter: 58
2021-11-24 15:24:23,147 INFO     Remaining ingridients:99|83|169|159|45
2021-11-24 15:24:23,366 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:24:23,658 INFO     Stack 21 completed
2021-11-24 15:24:23,659 INFO     Taquero will sort to pick
2021-11-24 15:24:23,659 INFO     Sorting start
2021-11-24 15:24:23,660 INFO     Sorting end
2021-11-24 15:24:23,660 INFO     Taquero has sorted and will pick
2021-11-24 15:24:23,661 INFO     Stack 17 assigned to work at
2021-11-24 15:24:24,368 INFO     [('to', 3, 0)]
2021-11-24 15:24:26,150 INFO     {'17': [39.66669, 25.264003405882026, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 16.855398050079156, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:26,150 INFO     HeadsofOrders:[8, 17]
2021-11-24 15:24:26,150 INFO     Taco counter: 60
2021-11-24 15:24:26,150 INFO     Remaining ingridients:98|82|169|158|47
2021-11-24 15:24:29,153 INFO     {'17': [39.66669, 25.859602354158056, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 9.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 17.238281768688967, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:29,154 INFO     HeadsofOrders:[8, 17]
2021-11-24 15:24:29,154 INFO     Taco counter: 61
2021-11-24 15:24:29,154 INFO     Remaining ingridients:96|82|169|157|45
2021-11-24 15:24:29,374 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:24:30,376 INFO     [('to', 3, 0)]
2021-11-24 15:24:32,158 INFO     {'17': [39.66669, 26.455157326101304, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 6.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 17.621138858327676, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:32,158 INFO     HeadsofOrders:[8, 17]
2021-11-24 15:24:32,158 INFO     Taco counter: 63
2021-11-24 15:24:32,158 INFO     Remaining ingridients:95|82|169|155|47
2021-11-24 15:24:35,161 INFO     {'17': [39.66669, 27.0508073909534, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 3.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 18.004054981598667, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:24:35,162 INFO     HeadsofOrders:[8, 17]
